
Count: 1,     Time: 2023-03-27 13:40:20.1617915 -0600 MDT m=+2.117223901,     Response: {3:A},     Error: %!s(<nil>)
Count: 411,     Time: 2023-03-27 13:54:02.5151065 -0600 MDT m=+824.467700201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 412,     Time: 2023-03-27 13:54:04.04677 -0600 MDT m=+825.999358601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 413,     Time: 2023-03-27 13:54:05.5740276 -0600 MDT m=+827.526611201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 414,     Time: 2023-03-27 13:54:07.0995741 -0600 MDT m=+829.052152701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 415,     Time: 2023-03-27 13:54:08.6287347 -0600 MDT m=+830.581308201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 416,     Time: 2023-03-27 13:54:10.1543614 -0600 MDT m=+832.106929901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 417,     Time: 2023-03-27 13:54:11.6784693 -0600 MDT m=+833.631032701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 418,     Time: 2023-03-27 13:54:13.2267586 -0600 MDT m=+835.179316901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 419,     Time: 2023-03-27 13:54:14.7524759 -0600 MDT m=+836.705029201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 420,     Time: 2023-03-27 13:54:16.2816199 -0600 MDT m=+838.234168201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 421,     Time: 2023-03-27 13:54:17.8076252 -0600 MDT m=+839.760168401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 422,     Time: 2023-03-27 13:54:19.3341407 -0600 MDT m=+841.286678901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 423,     Time: 2023-03-27 13:54:20.8694266 -0600 MDT m=+842.821959701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 424,     Time: 2023-03-27 13:54:22.393977 -0600 MDT m=+844.346505101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 425,     Time: 2023-03-27 13:54:23.9207204 -0600 MDT m=+845.873243401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 426,     Time: 2023-03-27 13:54:25.44842 -0600 MDT m=+847.400938001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 427,     Time: 2023-03-27 13:54:26.9748284 -0600 MDT m=+848.927341401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 428,     Time: 2023-03-27 13:54:28.5012467 -0600 MDT m=+850.453754601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 429,     Time: 2023-03-27 13:54:30.0265315 -0600 MDT m=+851.979034401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 430,     Time: 2023-03-27 13:54:31.5524627 -0600 MDT m=+853.504960601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 431,     Time: 2023-03-27 13:54:33.079522 -0600 MDT m=+855.032014801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 432,     Time: 2023-03-27 13:54:34.6108578 -0600 MDT m=+856.563345601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 433,     Time: 2023-03-27 13:54:36.1372683 -0600 MDT m=+858.089751001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 434,     Time: 2023-03-27 13:54:37.663387 -0600 MDT m=+859.615864701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 435,     Time: 2023-03-27 13:54:39.1996586 -0600 MDT m=+861.152131201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 436,     Time: 2023-03-27 13:54:40.7337091 -0600 MDT m=+862.686176701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 437,     Time: 2023-03-27 13:54:42.2602748 -0600 MDT m=+864.212737301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 438,     Time: 2023-03-27 13:54:43.7862024 -0600 MDT m=+865.738659901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 439,     Time: 2023-03-27 13:54:45.3115067 -0600 MDT m=+867.263959201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 440,     Time: 2023-03-27 13:54:46.8359031 -0600 MDT m=+868.788350501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 441,     Time: 2023-03-27 13:54:48.3614407 -0600 MDT m=+870.313883101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 442,     Time: 2023-03-27 13:54:49.8922542 -0600 MDT m=+871.844691501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 443,     Time: 2023-03-27 13:54:51.4205636 -0600 MDT m=+873.372995901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 444,     Time: 2023-03-27 13:54:52.9450803 -0600 MDT m=+874.897507601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 445,     Time: 2023-03-27 13:54:54.4703989 -0600 MDT m=+876.422821101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 446,     Time: 2023-03-27 13:54:55.9968462 -0600 MDT m=+877.949263401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 447,     Time: 2023-03-27 13:54:57.5240038 -0600 MDT m=+879.476416001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 448,     Time: 2023-03-27 13:54:59.0509962 -0600 MDT m=+881.003403301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 449,     Time: 2023-03-27 13:55:00.5770157 -0600 MDT m=+882.529417801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 450,     Time: 2023-03-27 13:55:02.1077366 -0600 MDT m=+884.060133601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 451,     Time: 2023-03-27 13:55:03.6331654 -0600 MDT m=+885.585557401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 452,     Time: 2023-03-27 13:55:05.18806 -0600 MDT m=+887.140446901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 453,     Time: 2023-03-27 13:55:06.7129881 -0600 MDT m=+888.665369901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 454,     Time: 2023-03-27 13:55:08.2391805 -0600 MDT m=+890.191557301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 455,     Time: 2023-03-27 13:55:09.7641155 -0600 MDT m=+891.716487301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 456,     Time: 2023-03-27 13:55:11.2905045 -0600 MDT m=+893.242871201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 457,     Time: 2023-03-27 13:55:12.8226103 -0600 MDT m=+894.774972001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 458,     Time: 2023-03-27 13:55:14.3483646 -0600 MDT m=+896.300721201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 459,     Time: 2023-03-27 13:55:15.874305 -0600 MDT m=+897.826656601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 460,     Time: 2023-03-27 13:55:17.4015182 -0600 MDT m=+899.353864801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 461,     Time: 2023-03-27 13:55:18.928693 -0600 MDT m=+900.881034501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 462,     Time: 2023-03-27 13:55:20.4599687 -0600 MDT m=+902.412305201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 463,     Time: 2023-03-27 13:55:21.9894327 -0600 MDT m=+903.941764101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 464,     Time: 2023-03-27 13:55:23.5206493 -0600 MDT m=+905.472975701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 465,     Time: 2023-03-27 13:55:25.0467577 -0600 MDT m=+906.999079001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 466,     Time: 2023-03-27 13:55:26.5726452 -0600 MDT m=+908.524961501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 467,     Time: 2023-03-27 13:55:28.1048089 -0600 MDT m=+910.057120101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 468,     Time: 2023-03-27 13:55:29.6298502 -0600 MDT m=+911.582156401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 469,     Time: 2023-03-27 13:55:31.1690215 -0600 MDT m=+913.121322601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 470,     Time: 2023-03-27 13:55:32.6953946 -0600 MDT m=+914.647690701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 471,     Time: 2023-03-27 13:55:34.2225075 -0600 MDT m=+916.174798701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 472,     Time: 2023-03-27 13:55:35.7468988 -0600 MDT m=+917.699185101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 473,     Time: 2023-03-27 13:55:37.2744763 -0600 MDT m=+919.226757701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 474,     Time: 2023-03-27 13:55:38.7999709 -0600 MDT m=+920.752247501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 475,     Time: 2023-03-27 13:55:40.3244432 -0600 MDT m=+922.276714901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 476,     Time: 2023-03-27 13:55:41.8630705 -0600 MDT m=+923.815337301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 477,     Time: 2023-03-27 13:55:43.3921106 -0600 MDT m=+925.344372501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 478,     Time: 2023-03-27 13:55:44.9257569 -0600 MDT m=+926.878013901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 479,     Time: 2023-03-27 13:55:46.4499693 -0600 MDT m=+928.402221401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 480,     Time: 2023-03-27 13:55:47.9749058 -0600 MDT m=+929.927153001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 481,     Time: 2023-03-27 13:55:49.5006512 -0600 MDT m=+931.452893501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 482,     Time: 2023-03-27 13:55:51.0258471 -0600 MDT m=+932.978084501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 483,     Time: 2023-03-27 13:55:52.5495588 -0600 MDT m=+934.501791401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 484,     Time: 2023-03-27 13:55:54.0795305 -0600 MDT m=+936.031758201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 485,     Time: 2023-03-27 13:55:55.6060328 -0600 MDT m=+937.558255601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 486,     Time: 2023-03-27 13:55:57.1324458 -0600 MDT m=+939.084663701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 487,     Time: 2023-03-27 13:55:58.6647662 -0600 MDT m=+940.616979201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 488,     Time: 2023-03-27 13:56:00.1956295 -0600 MDT m=+942.147837601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 489,     Time: 2023-03-27 13:56:01.7196598 -0600 MDT m=+943.671863001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 490,     Time: 2023-03-27 13:56:03.2503029 -0600 MDT m=+945.202501201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 491,     Time: 2023-03-27 13:56:04.7766001 -0600 MDT m=+946.728793501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 492,     Time: 2023-03-27 13:56:06.3040668 -0600 MDT m=+948.256255401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 493,     Time: 2023-03-27 13:56:07.8362197 -0600 MDT m=+949.788403301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 494,     Time: 2023-03-27 13:56:09.3615828 -0600 MDT m=+951.313761601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 495,     Time: 2023-03-27 13:56:10.8870939 -0600 MDT m=+952.839267801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 496,     Time: 2023-03-27 13:56:12.4135421 -0600 MDT m=+954.365711101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 497,     Time: 2023-03-27 13:56:13.9624003 -0600 MDT m=+955.914564301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 498,     Time: 2023-03-27 13:56:15.4887115 -0600 MDT m=+957.440870701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 499,     Time: 2023-03-27 13:56:17.0127719 -0600 MDT m=+958.964926201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 500,     Time: 2023-03-27 13:56:18.546011 -0600 MDT m=+960.498160401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 501,     Time: 2023-03-27 13:56:20.0721418 -0600 MDT m=+962.024286301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 502,     Time: 2023-03-27 13:56:21.5971952 -0600 MDT m=+963.549334801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 503,     Time: 2023-03-27 13:56:23.1287211 -0600 MDT m=+965.080855801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 504,     Time: 2023-03-27 13:56:24.6547772 -0600 MDT m=+966.606907001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 505,     Time: 2023-03-27 13:56:26.180555 -0600 MDT m=+968.132679901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 506,     Time: 2023-03-27 13:56:27.7143253 -0600 MDT m=+969.666445301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 507,     Time: 2023-03-27 13:56:29.2411386 -0600 MDT m=+971.193253801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 508,     Time: 2023-03-27 13:56:30.7648659 -0600 MDT m=+972.716976201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 509,     Time: 2023-03-27 13:56:32.2911618 -0600 MDT m=+974.243267201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 510,     Time: 2023-03-27 13:56:33.8157104 -0600 MDT m=+975.767810901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 511,     Time: 2023-03-27 13:56:35.3501124 -0600 MDT m=+977.302208001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 512,     Time: 2023-03-27 13:56:36.873935 -0600 MDT m=+978.826025701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 513,     Time: 2023-03-27 13:56:38.3995003 -0600 MDT m=+980.351586101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 514,     Time: 2023-03-27 13:56:39.9263149 -0600 MDT m=+981.878395901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 515,     Time: 2023-03-27 13:56:41.4518405 -0600 MDT m=+983.403916601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 516,     Time: 2023-03-27 13:56:42.9839277 -0600 MDT m=+984.935998901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 517,     Time: 2023-03-27 13:56:44.5098537 -0600 MDT m=+986.461920001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 518,     Time: 2023-03-27 13:56:46.0347743 -0600 MDT m=+987.986835701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 519,     Time: 2023-03-27 13:56:47.5614672 -0600 MDT m=+989.513523701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 520,     Time: 2023-03-27 13:56:49.0924886 -0600 MDT m=+991.044540201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 521,     Time: 2023-03-27 13:56:50.6210965 -0600 MDT m=+992.573143201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 522,     Time: 2023-03-27 13:56:52.1470518 -0600 MDT m=+994.099093701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 523,     Time: 2023-03-27 13:56:53.6719028 -0600 MDT m=+995.623939801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 524,     Time: 2023-03-27 13:56:55.2319461 -0600 MDT m=+997.183978101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 525,     Time: 2023-03-27 13:56:56.756317 -0600 MDT m=+998.708344101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 526,     Time: 2023-03-27 13:56:58.2882301 -0600 MDT m=+1000.240252301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 527,     Time: 2023-03-27 13:56:59.8143457 -0600 MDT m=+1001.766363001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 528,     Time: 2023-03-27 13:57:01.3415972 -0600 MDT m=+1003.293609601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 529,     Time: 2023-03-27 13:57:02.866863 -0600 MDT m=+1004.818870501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 530,     Time: 2023-03-27 13:57:04.3927141 -0600 MDT m=+1006.344716801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 531,     Time: 2023-03-27 13:57:05.9175045 -0600 MDT m=+1007.869502301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 532,     Time: 2023-03-27 13:57:07.4508998 -0600 MDT m=+1009.402892701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 533,     Time: 2023-03-27 13:57:08.9752863 -0600 MDT m=+1010.927274301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 534,     Time: 2023-03-27 13:57:10.5025103 -0600 MDT m=+1012.454493401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 535,     Time: 2023-03-27 13:57:12.0296201 -0600 MDT m=+1013.981598301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 536,     Time: 2023-03-27 13:57:13.5563654 -0600 MDT m=+1015.508338701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 537,     Time: 2023-03-27 13:57:15.0824389 -0600 MDT m=+1017.034407401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 538,     Time: 2023-03-27 13:57:16.6152774 -0600 MDT m=+1018.567241001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 539,     Time: 2023-03-27 13:57:18.1442112 -0600 MDT m=+1020.096169901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 540,     Time: 2023-03-27 13:57:19.6722985 -0600 MDT m=+1021.624252301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 541,     Time: 2023-03-27 13:57:21.2144529 -0600 MDT m=+1023.166401701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 542,     Time: 2023-03-27 13:57:22.7408117 -0600 MDT m=+1024.692755701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 543,     Time: 2023-03-27 13:57:24.2654925 -0600 MDT m=+1026.217431601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 544,     Time: 2023-03-27 13:57:25.7889453 -0600 MDT m=+1027.740879501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 545,     Time: 2023-03-27 13:57:27.3192433 -0600 MDT m=+1029.271172601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 546,     Time: 2023-03-27 13:57:28.8472912 -0600 MDT m=+1030.799215601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 547,     Time: 2023-03-27 13:57:30.3720559 -0600 MDT m=+1032.323975401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 548,     Time: 2023-03-27 13:57:31.9024786 -0600 MDT m=+1033.854393201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 549,     Time: 2023-03-27 13:57:33.4256233 -0600 MDT m=+1035.377533101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 550,     Time: 2023-03-27 13:57:34.9503324 -0600 MDT m=+1036.902237301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 551,     Time: 2023-03-27 13:57:36.4766944 -0600 MDT m=+1038.428594401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 552,     Time: 2023-03-27 13:57:38.007396 -0600 MDT m=+1039.959291101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 553,     Time: 2023-03-27 13:57:39.5313756 -0600 MDT m=+1041.483265801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 554,     Time: 2023-03-27 13:57:41.0615114 -0600 MDT m=+1043.013396701,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 555,     Time: 2023-03-27 13:57:42.5869445 -0600 MDT m=+1044.538824901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 556,     Time: 2023-03-27 13:57:44.1141912 -0600 MDT m=+1046.066066801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 557,     Time: 2023-03-27 13:57:45.6404687 -0600 MDT m=+1047.592339401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 558,     Time: 2023-03-27 13:57:47.2118247 -0600 MDT m=+1049.163690301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 559,     Time: 2023-03-27 13:57:48.7362695 -0600 MDT m=+1050.688130301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 560,     Time: 2023-03-27 13:57:50.2681703 -0600 MDT m=+1052.220026201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 561,     Time: 2023-03-27 13:57:51.7934015 -0600 MDT m=+1053.745252501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 562,     Time: 2023-03-27 13:57:53.3190021 -0600 MDT m=+1055.270848201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 563,     Time: 2023-03-27 13:57:54.8448773 -0600 MDT m=+1056.796718501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 564,     Time: 2023-03-27 13:57:56.3786003 -0600 MDT m=+1058.330436601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 565,     Time: 2023-03-27 13:57:57.9030754 -0600 MDT m=+1059.854906801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 566,     Time: 2023-03-27 13:57:59.4274995 -0600 MDT m=+1061.379326101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 567,     Time: 2023-03-27 13:58:00.9536934 -0600 MDT m=+1062.905515101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 568,     Time: 2023-03-27 13:58:02.4849297 -0600 MDT m=+1064.436746501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 569,     Time: 2023-03-27 13:58:04.0091232 -0600 MDT m=+1065.960935101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 570,     Time: 2023-03-27 13:58:05.5331974 -0600 MDT m=+1067.485004401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 571,     Time: 2023-03-27 13:58:07.0574155 -0600 MDT m=+1069.009217601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 572,     Time: 2023-03-27 13:58:08.5890507 -0600 MDT m=+1070.540847901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 573,     Time: 2023-03-27 13:58:10.1155469 -0600 MDT m=+1072.067339301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 574,     Time: 2023-03-27 13:58:11.6494486 -0600 MDT m=+1073.601236001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 575,     Time: 2023-03-27 13:58:13.1826443 -0600 MDT m=+1075.134426801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 576,     Time: 2023-03-27 13:58:14.7132644 -0600 MDT m=+1076.665042001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 577,     Time: 2023-03-27 13:58:16.2415543 -0600 MDT m=+1078.193327101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 578,     Time: 2023-03-27 13:58:17.76727 -0600 MDT m=+1079.719037901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 579,     Time: 2023-03-27 13:58:19.297785 -0600 MDT m=+1081.249548001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 580,     Time: 2023-03-27 13:58:20.8247847 -0600 MDT m=+1082.776542801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 581,     Time: 2023-03-27 13:58:22.3503631 -0600 MDT m=+1084.302116301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 582,     Time: 2023-03-27 13:58:23.8823982 -0600 MDT m=+1085.834146501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 583,     Time: 2023-03-27 13:58:25.407779 -0600 MDT m=+1087.359522401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 584,     Time: 2023-03-27 13:58:26.9353613 -0600 MDT m=+1088.887099801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 585,     Time: 2023-03-27 13:58:28.4602875 -0600 MDT m=+1090.412021201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 586,     Time: 2023-03-27 13:58:29.9865947 -0600 MDT m=+1091.938323501,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 587,     Time: 2023-03-27 13:58:31.5181421 -0600 MDT m=+1093.469866001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 588,     Time: 2023-03-27 13:58:33.0423563 -0600 MDT m=+1094.994075301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 589,     Time: 2023-03-27 13:58:34.5668743 -0600 MDT m=+1096.518588401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 590,     Time: 2023-03-27 13:58:36.0920864 -0600 MDT m=+1098.043795601,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 591,     Time: 2023-03-27 13:58:37.61762 -0600 MDT m=+1099.569324301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 592,     Time: 2023-03-27 13:58:39.150607 -0600 MDT m=+1101.102306401,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 593,     Time: 2023-03-27 13:58:40.6764827 -0600 MDT m=+1102.628177301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 594,     Time: 2023-03-27 13:58:42.2039876 -0600 MDT m=+1104.155677301,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 595,     Time: 2023-03-27 13:58:43.7289771 -0600 MDT m=+1105.680661901,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 596,     Time: 2023-03-27 13:58:45.2546961 -0600 MDT m=+1107.206376001,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 597,     Time: 2023-03-27 13:58:46.7786338 -0600 MDT m=+1108.730308801,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 598,     Time: 2023-03-27 13:58:48.317961 -0600 MDT m=+1110.269631101,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 599,     Time: 2023-03-27 13:58:49.846297 -0600 MDT m=+1111.797962201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
Count: 600,     Time: 2023-03-27 13:58:51.3839239 -0600 MDT m=+1113.335584201,     Response: {},     Error: error in switcher response:  Full Connections.
                                             
